team_number,time
1,2019-12-04 19:10:36.971348
1,2019-12-04 19:18:27.500867
1,2019-12-05 17:20:37.622902
2,2019-12-05 21:05:49.880596
3,2019-12-05 21:49:42.316981
3,2019-12-05 21:52:02.282126
3,2019-12-05 21:54:11.475270
3,2019-12-05 21:58:48.312325
6,2019-12-05 22:00:39.646048
3,2019-12-05 22:01:37.139818
3,2019-12-05 22:02:19.192660
3,2019-12-05 22:04:19.341453
3,2019-12-05 22:05:12.009118
3,2019-12-05 22:09:02.195602
3,2019-12-05 22:10:02.784349
3,2019-12-05 22:10:49.899383
3,2019-12-05 22:14:07.532684
3,2019-12-05 22:19:15.948645
3,2019-12-05 22:23:22.292172
3,2019-12-05 22:25:22.520020
3,2019-12-05 22:26:15.655381
3,2019-12-05 22:28:11.285051
3,2019-12-05 22:47:29.630475
1,2019-12-06 10:32:38.996976
1,2019-12-06 10:40:15.275485
9,2019-12-06 14:41:24.087934
3,2019-12-06 19:44:59.258332
3,2019-12-06 20:08:54.988767
3,2019-12-06 20:27:30.593912
2,2019-12-06 22:51:22.406154
3,2019-12-07 00:36:55.763090
3,2019-12-07 00:39:34.530365
3,2019-12-07 00:40:59.300730
9,2019-12-07 08:06:37.324592
2,2019-12-07 08:49:04.531455
9,2019-12-07 12:56:56.408036
2,2019-12-07 13:29:09.866727
1,2019-12-07 13:31:52.930393
6,2019-12-07 17:48:07.722053
6,2019-12-07 21:40:34.077832
1,2019-12-07 22:13:36.122344
6,2019-12-07 22:49:18.407708
1,2019-12-07 22:56:09.086436
6,2019-12-07 22:56:44.101427
6,2019-12-07 22:57:51.289755
3,2019-12-07 23:24:20.539532
3,2019-12-08 00:08:09.417637
3,2019-12-09 11:40:13.538613
3,2019-12-09 11:41:34.190857
3,2019-12-09 11:44:55.217449
3,2019-12-09 13:41:23.086185
2,2019-12-09 13:49:14.364882
3,2019-12-09 13:51:01.241714
2,2019-12-09 13:56:34.603290
2,2019-12-09 13:59:09.863080
6,2019-12-09 14:38:30.420096
3,2019-12-09 14:39:36.748186
6,2019-12-09 14:42:13.936100
6,2019-12-09 14:43:56.146509
6,2019-12-09 14:47:07.451786
6,2019-12-09 14:50:47.798081
6,2019-12-09 14:58:05.321777
5,2019-12-09 18:06:25.805020
2,2019-12-09 18:14:20.451919
4,2019-12-09 19:43:19.107887
4,2019-12-09 20:42:59.528182
3,2019-12-10 05:37:01.738664
3,2019-12-10 05:40:32.382884
3,2019-12-10 06:12:44.820004
6,2019-12-10 09:16:15.591618
